0x00 0x80 0x38 0x40 0x7c 0x30 0x99 0x3a 0x14 0x38 0xda 0x3a 0x13 0x3c 0x4b 0x2f 0x35 0x36 0xbd 0x32 0x00 0x80 0x42 0x34 0xb6 0x35 0x96 0x35 0xfc 0x37 0x00 0x80
0x00 0x80 0x33 0x40 0xa8 0x2e 0xec 0x39 0xa7 0x37 0x9d 0x3a 0x3c 0x3c 0x60 0x2e 0xe5 0x36 0x6f 0x31 0x00 0x80 0x58 0x34 0x2d 0x35 0xbc 0x36 0x92 0x37 0x00 0x80
0x00 0x80 0x26 0x40 0x30 0x2b 0xd4 0x3a 0x5c 0x38 0x52 0x3a 0xdb 0x3b 0x22 0x2e 0xc2 0x35 0x44 0x34 0x00 0x80 0x40 0x33 0x34 0x35 0x6b 0x36 0xba 0x37 0x00 0x80
0x00 0x80 0x0a 0x40 0x52 0x29 0xa0 0x3b 0xbf 0x38 0x76 0x3a 0xc9 0x3b 0x53 0x2c 0xa9 0x36 0xbc 0x35 0x00 0x80 0xa1 0x32 0x4f 0x35 0xeb 0x35 0x98 0x37 0x00 0x80
0x00 0x80 0x24 0x40 0xb0 0x2c 0x8b 0x3b 0x62 0x39 0x70 0x3a 0xff 0x3b 0x34 0x30 0xf2 0x36 0xbf 0x36 0x00 0x80 0xb5 0x31 0x61 0x35 0x7f 0x35 0x5c 0x37 0x00 0x80
0x00 0x80 0x14 0x40 0xfa 0x2c 0x8a 0x3b 0x8b 0x39 0x85 0x3a 0x0f 0x3c 0x30 0x31 0x5f 0x37 0x32 0x36 0x00 0x80 0x0e 0x31 0x05 0x35 0xa3 0x35 0x03 0x37 0x00 0x80
0x00 0x80 0x28 0x40 0xc2 0x30 0xa4 0x3b 0x74 0x39 0xc5 0x3a 0xf3 0x3b 0x89 0x33 0xd0 0x37 0x71 0x36 0x00 0x80 0x4c 0x33 0x5e 0x34 0x7c 0x36 0xe4 0x36 0x00 0x80
0x00 0x80 0x30 0x40 0x37 0x25 0xc6 0x3b 0x2d 0x3a 0x35 0x3a 0xbf 0x3b 0xde 0x33 0xb0 0x39 0x50 0x38 0x00 0x80 0x00 0x80 0xbd 0x32 0x99 0x35 0x87 0x38 0x00 0x80
0x00 0x80 0x96 0x40 0x00 0x80 0xae 0x3d 0x81 0x3d 0x00 0x80 0x86 0x35 0xce 0x3a 0x42 0x3e 0x05 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0xb4 0x29 0x16 0x34 0x00 0x80
0x00 0x80 0x44 0x41 0x00 0x80 0x2a 0x3e 0xe4 0x37 0x00 0x80 0x00 0x80 0x6c 0x34 0xc9 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc7 0x34 0x00 0x80 0x00 0x80
0x00 0x80 0xcc 0x40 0x00 0x80 0x56 0x3d 0x85 0x36 0x00 0x80 0xfa 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x5b 0x37 0x00 0x80 0x00 0x80
0x00 0x80 0x02 0x40 0x61 0x2d 0x9b 0x3c 0xc0 0x3a 0x82 0x3a 0x19 0x3c 0x00 0x80 0x99 0x39 0x5d 0x36 0x00 0x80 0x44 0x28 0x2d 0x32 0xd0 0x36 0x5c 0x38 0x00 0x80
0xd6 0x2b 0x28 0x40 0x16 0x34 0xa0 0x3b 0x9f 0x39 0x1a 0x3b 0xb9 0x3b 0x1a 0x2e 0x47 0x36 0x39 0x36 0x00 0x80 0x3c 0x34 0xd3 0x34 0xb5 0x34 0x61 0x38 0x00 0x80
0x2a 0x2b 0x56 0x40 0x1c 0x34 0xb8 0x3b 0x59 0x39 0x20 0x3b 0xd4 0x3b 0x05 0x32 0x8f 0x37 0xa5 0x36 0x00 0x80 0xbe 0x34 0xae 0x34 0x6f 0x35 0x28 0x38 0x00 0x80
0x00 0x80 0x41 0x40 0x29 0x33 0x18 0x3c 0x03 0x39 0xad 0x3a 0x07 0x3c 0xae 0x33 0x12 0x39 0xd6 0x37 0x00 0x80 0x3b 0x1a 0xf0 0x34 0x51 0x34 0xc4 0x38 0x00 0x80
0x5c 0x2e 0x12 0x40 0x00 0x35 0x42 0x3d 0x73 0x3d 0x3c 0x3b 0x9a 0x3c 0x00 0x80 0x4b 0x38 0xbf 0x35 0x00 0x80 0x8d 0x34 0xe8 0x34 0xb1 0x34 0xed 0x38 0x00 0x80
0x0c 0x32 0x2a 0x40 0xde 0x34 0xae 0x3b 0x14 0x3a 0x7f 0x3b 0xa6 0x3b 0x97 0x33 0x79 0x35 0x44 0x37 0x00 0x80 0xe3 0x34 0xa9 0x34 0x6b 0x35 0x4d 0x38 0x00 0x80
0xab 0x31 0x22 0x40 0x85 0x34 0x64 0x3b 0xad 0x39 0x50 0x3b 0xf2 0x3b 0x26 0x32 0x22 0x35 0x92 0x36 0x00 0x80 0x68 0x34 0x1f 0x35 0xa6 0x34 0x4d 0x38 0x00 0x80
0x68 0x31 0x11 0x40 0x53 0x34 0xb1 0x3b 0x82 0x39 0x47 0x3b 0xfd 0x3b 0xc5 0x30 0x5f 0x35 0xcc 0x36 0x00 0x80 0xb9 0x34 0x50 0x35 0x80 0x34 0x30 0x38 0x00 0x80
0xa7 0x31 0x25 0x40 0x2c 0x34 0x77 0x3b 0x58 0x39 0x8d 0x3b 0xb2 0x3b 0x97 0x30 0xcd 0x35 0xf4 0x35 0x00 0x80 0xc0 0x34 0x04 0x35 0x4b 0x34 0x2f 0x38 0x00 0x80
0x39 0x32 0x12 0x40 0x04 0x34 0x09 0x3b 0x4f 0x39 0x6d 0x3b 0xc4 0x3b 0x51 0x31 0x2d 0x35 0x84 0x35 0x00 0x80 0x7b 0x34 0x2d 0x35 0xcd 0x33 0xd7 0x37 0x00 0x80
0x44 0x31 0x20 0x40 0x1d 0x34 0x4e 0x3b 0x45 0x39 0x56 0x3b 0xac 0x3b 0x88 0x2e 0x33 0x36 0xb1 0x35 0x00 0x80 0x95 0x34 0xf7 0x34 0x3b 0x34 0x44 0x38 0x00 0x80
0xdc 0x30 0x3d 0x40 0xde 0x33 0xd3 0x3b 0xa8 0x39 0x84 0x3b 0xa1 0x3b 0xda 0x2d 0x03 0x37 0xbf 0x36 0x00 0x80 0xc8 0x34 0xf4 0x34 0x82 0x34 0x21 0x38 0x00 0x80
0x47 0x30 0x28 0x40 0xf6 0x34 0x94 0x3b 0x6e 0x39 0xaf 0x3b 0x08 0x3c 0x92 0x30 0xca 0x36 0xaf 0x36 0x00 0x80 0xb1 0x35 0x1b 0x35 0x5c 0x35 0x5b 0x38 0x00 0x80
0xb6 0x28 0x30 0x40 0xdf 0x33 0x6e 0x3b 0xa6 0x38 0x3c 0x3b 0xe6 0x3b 0x95 0x32 0x6f 0x35 0x55 0x35 0x00 0x80 0x82 0x35 0xf8 0x34 0xf4 0x35 0x3f 0x38 0x00 0x80
0x00 0x80 0x4d 0x40 0x48 0x33 0x2b 0x3c 0x93 0x38 0x1f 0x39 0x6b 0x3b 0x96 0x35 0x00 0x38 0xcb 0x34 0x00 0x80 0x19 0x31 0xae 0x32 0x9c 0x32 0x81 0x37 0x00 0x80
0x00 0x80 0x6e 0x40 0xec 0x34 0xcb 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x4c 0x3d 0x4e 0x3b 0x63 0x33 0x00 0x80 0x00 0x80 0x00 0x80 0x72 0x36 0x85 0x30 0x00 0x80
0x00 0x80 0x44 0x40 0x00 0x80 0xcd 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x6a 0x3e 0x0d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x03 0x31 0x00 0x80 0x00 0x80
0x00 0x80 0x03 0x41 0x00 0x80 0xc2 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0xef 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x53 0x3c 0x00 0x80 0x00 0x80
0x00 0x80 0xa0 0x40 0x00 0x80 0xb5 0x3d 0xbb 0x33 0x00 0x80 0x02 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xcc 0x3b 0x00 0x80 0x00 0x80
0x00 0x80 0xb8 0x3f 0x00 0x80 0x03 0x3d 0x59 0x3a 0x00 0x80 0x6d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xfe 0x38 0x00 0x80 0x00 0x80
0x00 0x80 0x19 0x40 0x3c 0x2b 0x73 0x3a 0xdd 0x36 0xa8 0x39 0x86 0x3c 0x05 0x30 0x94 0x38 0x82 0x32 0x00 0x80 0xad 0x28 0x2d 0x34 0xaa 0x35 0x94 0x37 0x00 0x80
0x00 0x80 0x53 0x40 0xd9 0x29 0x51 0x3b 0x44 0x39 0xa9 0x36 0x34 0x3c 0x15 0x34 0x19 0x36 0x35 0x34 0x00 0x80 0x00 0x80 0x00 0x80 0x46 0x32 0x06 0x32 0x00 0x80
0x00 0x80 0x92 0x40 0x00 0x80 0x41 0x3d 0x86 0x2b 0x00 0x80 0xf6 0x39 0xe0 0x3b 0x41 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xab 0x37 0xde 0x36 0x00 0x80
0x01 0x30 0x13 0x40 0x2e 0x35 0xff 0x3c 0x1d 0x3d 0x66 0x3b 0xa6 0x3c 0x00 0x80 0xaf 0x38 0x70 0x35 0x00 0x80 0x05 0x35 0xd8 0x34 0xb4 0x34 0xff 0x38 0x00 0x80
0x38 0x2e 0x4f 0x40 0xf9 0x33 0xfb 0x3b 0xa5 0x39 0x1d 0x3b 0xd0 0x3b 0xe7 0x33 0xe6 0x36 0x9c 0x36 0x00 0x80 0x37 0x35 0x98 0x34 0xcc 0x35 0x67 0x38 0x00 0x80
0xdb 0x29 0x33 0x40 0xf2 0x33 0xd9 0x3b 0x38 0x39 0xf1 0x3a 0xaf 0x3b 0x90 0x33 0x6f 0x37 0x54 0x36 0x00 0x80 0xd2 0x34 0xa7 0x34 0x2e 0x36 0x85 0x38 0x00 0x80
0x00 0x80 0x28 0x40 0xab 0x30 0xc8 0x3b 0xbf 0x38 0x01 0x3b 0xbc 0x3b 0x2c 0x32 0xb7 0x35 0xec 0x35 0x00 0x80 0xab 0x34 0xe4 0x34 0x94 0x36 0x3b 0x38 0x00 0x80
0x00 0x80 0x38 0x40 0xd8 0x2e 0xc8 0x3b 0xf8 0x38 0x03 0x3b 0xd1 0x3b 0x56 0x31 0xe1 0x34 0xb7 0x35 0x00 0x80 0xcf 0x34 0xcf 0x34 0x1f 0x36 0xd3 0x37 0x00 0x80
0x00 0x80 0x08 0x40 0x42 0x2f 0x2d 0x3c 0x12 0x39 0xc7 0x3a 0xfd 0x3b 0x48 0x2f 0x93 0x36 0x05 0x37 0x00 0x80 0xfb 0x31 0xee 0x34 0x43 0x35 0x58 0x38 0x00 0x80
0x00 0x80 0x2c 0x40 0xfc 0x30 0xa6 0x3b 0xb9 0x39 0xa3 0x3a 0x6b 0x3c 0x00 0x80 0x22 0x38 0x03 0x37 0x00 0x80 0x77 0x30 0x86 0x33 0xba 0x36 0x70 0x37 0x00 0x80
0x00 0x80 0x44 0x40 0x39 0x32 0x2d 0x3b 0x00 0x3b 0x20 0x3a 0x57 0x3c 0x32 0x2b 0xd2 0x3a 0x0d 0x37 0x00 0x80 0x00 0x80 0xe2 0x2f 0x0c 0x33 0x7a 0x37 0x00 0x80
0x00 0x80 0x27 0x40 0x83 0x31 0x9b 0x3a 0x3c 0x3c 0x59 0x38 0x0e 0x3c 0x62 0x30 0x06 0x3b 0x27 0x36 0x00 0x80 0x00 0x80 0x23 0x2d 0xec 0x35 0xcb 0x37 0x00 0x80
0x00 0x80 0xa4 0x40 0x00 0x80 0x6e 0x3d 0xab 0x3c 0x00 0x80 0x3b 0x39 0x28 0x37 0x4a 0x40 0x97 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0x61 0x37 0x8b 0x38 0x00 0x80
0x00 0x80 0x26 0x41 0x00 0x80 0x81 0x3e 0x00 0x80 0x00 0x80 0x73 0x33 0x3e 0x3a 0x03 0x40 0x2b 0x2f 0x00 0x80 0x00 0x80 0x00 0x80 0xed 0x36 0x00 0x80 0x00 0x80
0x00 0x80 0xee 0x40 0x00 0x80 0xde 0x3e 0x00 0x80 0x00 0x80 0xee 0x37 0xb5 0x3a 0x39 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xac 0x3c 0x00 0x80 0x00 0x80
0x00 0x80 0x9f 0x40 0x00 0x80 0x74 0x38 0x00 0x80 0x00 0x80 0x03 0x37 0xff 0x3d 0x4a 0x33 0x00 0x80 0x00 0x80 0x36 0x29 0x00 0x80 0x1c 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0x7e 0x40 0x5d 0x34 0xa8 0x3b 0x00 0x80 0x99 0x31 0xe6 0x3a 0x14 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x37 0x37 0xd3 0x25 0xe4 0x35 0xae 0x1d 0x00 0x80
0x00 0x80 0x59 0x41 0x00 0x80 0xf2 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x50 0x26 0x00 0x80 0x20 0x3a 0x00 0x80 0x00 0x80
0x00 0x80 0x7b 0x40 0x00 0x80 0x4a 0x40 0x10 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x68 0x2c 0x00 0x80 0x00 0x80
0x00 0x80 0x3a 0x41 0x00 0x80 0x03 0x3d 0x2d 0x2f 0x00 0x80 0x00 0x80 0xa5 0x3c 0x94 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x52 0x2f 0x00 0x80 0x00 0x80
0x00 0x80 0xe1 0x40 0x00 0x80 0xf7 0x36 0x00 0x80 0x00 0x80 0x75 0x3b 0x36 0x37 0x06 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xbf 0x40 0x00 0x80 0x8b 0x3d 0xb8 0x30 0x00 0x80 0x99 0x33 0xe8 0x39 0x9d 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x61 0x39 0x00 0x80 0x00 0x80
0x00 0x80 0xce 0x3f 0xd9 0x31 0xbf 0x3c 0x38 0x3d 0xcb 0x39 0x6b 0x3c 0x00 0x80 0x54 0x38 0x39 0x34 0x00 0x80 0x1d 0x2f 0xb7 0x34 0xc1 0x32 0xd2 0x37 0x00 0x80
0x00 0x80 0xf7 0x3f 0x2e 0x2b 0xa6 0x3a 0x5d 0x39 0x4b 0x3a 0x31 0x3c 0xf4 0x32 0xf9 0x34 0xc3 0x34 0x00 0x80 0xfc 0x30 0x60 0x35 0xdd 0x35 0x2b 0x37 0x00 0x80
0x00 0x80 0x28 0x40 0xed 0x28 0xdd 0x3a 0xeb 0x39 0x41 0x3a 0x19 0x3c 0x54 0x32 0x97 0x37 0xd6 0x34 0x00 0x80 0x5a 0x30 0xf6 0x34 0x15 0x36 0x59 0x37 0x00 0x80
0x00 0x80 0x50 0x40 0x81 0x2f 0xdb 0x3a 0x41 0x39 0x6c 0x3a 0x8a 0x3b 0xa4 0x32 0xfe 0x35 0x62 0x34 0x00 0x80 0x1f 0x31 0x74 0x34 0xf1 0x34 0x54 0x38 0x00 0x80
0x00 0x80 0x3a 0x40 0x3d 0x30 0x58 0x3a 0x4f 0x3b 0xfc 0x38 0x16 0x3c 0x1e 0x39 0x8e 0x3b 0x5d 0x35 0x00 0x80 0x00 0x80 0x17 0x2c 0x3a 0x37 0xc4 0x39 0x00 0x80
0x00 0x80 0x5f 0x40 0x00 0x80 0xa9 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x08 0x3d 0xbf 0x3c 0xc8 0x2e 0x00 0x80 0x00 0x80 0x00 0x80 0x87 0x34 0xeb 0x34 0x00 0x80
0x00 0x80 0xc0 0x40 0x00 0x80 0x63 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x19 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc6 0x39 0xe0 0x27 0x00 0x80
0x00 0x80 0x79 0x40 0x00 0x80 0x15 0x32 0x00 0x80 0x00 0x80 0x74 0x3c 0x00 0x80 0x38 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x9d 0x40 0x00 0x80 0xf5 0x31 0x00 0x80 0x00 0x80 0x24 0x3a 0x55 0x2c 0x06 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x2e 0x40 0x67 0x2c 0x6b 0x3c 0xe9 0x1c 0x00 0x80 0x00 0x80 0x0c 0x3e 0xef 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xa3 0x40 0x2e 0x33 0xb7 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x60 0x3c 0x22 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x19 0x41 0x00 0x80 0x0e 0x3d 0x00 0x80 0x00 0x80 0x1e 0x3a 0x00 0x80 0x40 0x3d 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xdb 0x3b 0x9e 0x40 0x00 0x80 0x02 0x34 0x00 0x80 0x00 0x80 0x58 0x38 0xa3 0x3a 0x62 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x42 0x3d 0xbc 0x40 0x75 0x32 0xb2 0x2c 0xb1 0x37 0xe3 0x36 0x15 0x36 0xde 0x3b 0x67 0x2e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x7b 0x3a 0xae 0x40 0xe6 0x26 0x7e 0x35 0x00 0x80 0x06 0x38 0xc9 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x98 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x65 0x40 0x00 0x80 0xa8 0x32 0x90 0x36 0x00 0x80 0x00 0x80 0x00 0x80 0xec 0x30 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x19 0x41 0x00 0x80 0x18 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0xf9 0x3b 0x13 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xc6 0x40 0x00 0x80 0x2d 0x37 0x00 0x80 0x00 0x80 0x3e 0x33 0xd3 0x2d 0xdf 0x37 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x83 0x40 0x00 0x80 0xbd 0x3d 0xa7 0x3a 0x00 0x80 0xe9 0x30 0xc0 0x2f 0x72 0x39 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xf2 0x36 0x00 0x80 0x00 0x80
0x00 0x80 0x09 0x40 0xc8 0x34 0x24 0x3c 0x93 0x3c 0x1b 0x3a 0x6f 0x3c 0x00 0x80 0x6e 0x37 0x79 0x32 0x00 0x80 0x9e 0x2c 0xf6 0x33 0x94 0x31 0x78 0x38 0x00 0x80
0x00 0x80 0x3e 0x40 0xd1 0x2c 0x60 0x38 0x6b 0x3a 0xdc 0x39 0xa0 0x3c 0xb1 0x2e 0x46 0x35 0xdd 0x30 0x00 0x80 0x00 0x80 0xfe 0x34 0x5f 0x34 0xa0 0x36 0x00 0x80
0x3a 0x2f 0x45 0x40 0xca 0x2d 0x9f 0x38 0x22 0x39 0x26 0x3a 0x65 0x3c 0x8b 0x2c 0x97 0x31 0xf3 0x25 0x00 0x80 0x33 0x2e 0x2a 0x35 0x7c 0x30 0xe4 0x36 0x00 0x80
0x35 0x2c 0x48 0x40 0x3e 0x35 0x51 0x39 0xd0 0x38 0x3e 0x3a 0x8e 0x3c 0x5e 0x34 0x0f 0x38 0x63 0x30 0x00 0x80 0xc1 0x22 0x61 0x34 0x3f 0x30 0xcb 0x38 0x00 0x80
0x00 0x80 0x58 0x40 0x11 0x3c 0x8d 0x3f 0x96 0x38 0x00 0x80 0x00 0x80 0xe2 0x3f 0x98 0x39 0x26 0x30 0x00 0x80 0x00 0x80 0x00 0x80 0xc1 0x35 0xcd 0x35 0x00 0x80
0x00 0x80 0x38 0x40 0x53 0x29 0x10 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0xd2 0x37 0xb6 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd8 0x31 0x8e 0x29 0x00 0x80
0x00 0x80 0x6a 0x40 0x00 0x80 0x34 0x3b 0x00 0x80 0x00 0x80 0x28 0x2d 0x00 0x80 0xf6 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xe4 0x22 0x00 0x80
0x87 0x2e 0x8d 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xd2 0x3d 0x00 0x80 0x10 0x41 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x3a 0x40 0x96 0x2d 0xc4 0x36 0x00 0x80 0x00 0x80 0x3a 0x3c 0xed 0x32 0xa1 0x3f 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0xda 0x40 0x71 0x37 0xd9 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0xef 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4b 0x30 0x00 0x80 0x00 0x80
0x00 0x80 0xc6 0x40 0xf5 0x37 0xc0 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0xc2 0x2a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x93 0x39 0xda 0x3f 0x85 0x37 0x4a 0x3a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x56 0x3b 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x4a 0x37 0xa8 0x40 0x00 0x80 0x73 0x3f 0xd2 0x37 0x00 0x80 0x00 0x80 0xd1 0x2e 0x00 0x80 0xc6 0x24 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xd0 0x3e 0xd6 0x3f 0xf5 0x38 0xf7 0x3c 0xac 0x38 0x52 0x33 0xe3 0x30 0x00 0x80 0xa3 0x38 0x67 0x2e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x0b 0x38 0x14 0x40 0x30 0x3a 0x13 0x3c 0xd3 0x3c 0x00 0x80 0x00 0x80 0x29 0x35 0x19 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x85 0x2f 0x7e 0x40 0xd7 0x38 0xc6 0x3a 0x96 0x38 0x00 0x80 0x00 0x80 0xec 0x38 0x3b 0x3c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x78 0x40 0x18 0x2c 0x55 0x38 0x2a 0x38 0x00 0x80 0x68 0x36 0xf5 0x39 0x37 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x36 0x41 0x4f 0x30 0xaa 0x39 0x00 0x80 0x00 0x80 0xf2 0x33 0x00 0x80 0x7a 0x38 0x00 0x80 0x00 0x80 0xa0 0x31 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x83 0x40 0x00 0x80 0xd2 0x3b 0x39 0x36 0x00 0x80 0x20 0x37 0x00 0x80 0xea 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x51 0x40 0x00 0x80 0x43 0x39 0x00 0x80 0x00 0x80 0x7b 0x3a 0x00 0x80 0x14 0x38 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x00 0x80 0x35 0x40 0x00 0x80 0xb6 0x35 0x00 0x80 0x00 0x80 0xea 0x3a 0x00 0x80 0xe7 0x34 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0xc4 0x2f 0x00 0x80 0x00 0x80
0x00 0x80 0xf8 0x3f 0x00 0x80 0x8e 0x32 0xf8 0x38 0x00 0x80 0xb7 0x3d 0x00 0x80 0x8e 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x3f 0x2a 0x16 0x33 0x00 0x80 0x00 0x80
0x00 0x80 0x54 0x40 0x00 0x80 0x0b 0x3d 0x2c 0x3a 0x00 0x80 0x34 0x2a 0x7b 0x3c 0xf4 0x3a 0xe8 0x2c 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x85 0x35 0x00 0x80
0x00 0x80 0xfd 0x40 0x8c 0x2b 0x8f 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x5b 0x3f 0x3b 0x36 0xfe 0x2b 0x00 0x80 0x00 0x80 0x00 0x80 0x31 0x35 0x00 0x80 0x00 0x80
0x27 0x2e 0xdb 0x3f 0xee 0x30 0x54 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x4f 0x3b 0x29 0x27 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0x9d 0x38 0xdc 0x3f 0x45 0x32 0x0c 0x3d 0xd2 0x36 0x00 0x80 0x66 0x33 0x00 0x80 0x77 0x3c 0xd8 0x2a 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
0xf1 0x15 0xb6 0x40 0x2a 0x33 0x6c 0x3d 0x5c 0x3c 0x00 0x80 0x3c 0x35 0x00 0x80 0x67 0x3c 0xc1 0x32 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x0b 0x33 0x00 0x80
0x00 0x80 0x5d 0x40 0xb5 0x37 0x43 0x3d 0xd1 0x36 0x00 0x80 0x00 0x80 0x28 0x3f 0xbd 0x38 0x00 0x80 0x00 0x80 0x52 0x30 0x00 0x80 0x25 0x3a 0x51 0x33 0x00 0x80
0x00 0x80 0xc7 0x40 0x41 0x33 0x5f 0x40 0x00 0x80 0x00 0x80 0x00 0x80 0xdb 0x3c 0x00 0x80 0x26 0x34 0x00 0x80 0xb1 0x32 0x00 0x80 0xa9 0x3a 0x00 0x80 0x00 0x80
0x68 0x2a 0xaf 0x40 0x00 0x80 0xac 0x40 0x11 0x3e 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x63 0x35 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80 0x00 0x80
